--- VUELTA ---
      - GET ROOM: 1
    - TIME MOVING: 1
      - GET ROOM: 1
    - TIME MOVING: 1
      - GET ROOM: 1
    - TIME MOVING: 1
      - GET ROOM: 1
    - TIME MOVING: 1
      - GET ROOM: 1
    - TIME MOVING: 1
      - GET ROOM: 1
    - TIME MOVING: 1
      - GET ROOM: 1
    - TIME MOVING: 1
      - GET ROOM: 1
    - TIME MOVING: 1
      - GET ROOM: 1
    - TIME MOVING: 1
      - GET ROOM: 1
    - TIME MOVING: 1
      - GET ROOM: 1
    - TIME MOVING: 1
      - GET ROOM: 1
    - TIME MOVING: 1
      - GET ROOM: 1
    - TIME MOVING: 1
      - GET ROOM: 1
    - TIME MOVING: 1
      - GET ROOM: 1
    - TIME MOVING: 1
      - GET ROOM: 1
    - TIME MOVING: 1
      - GET ROOM: 1
    - TIME MOVING: 1
      - GET ROOM: 1
    - TIME MOVING: 1
      - GET ROOM: 1
    - TIME MOVING: 1
      - GET ROOM: 1
    - TIME MOVING: 1
      - FUNCIÓN MOVE: 1
    - TIME MOVING: 1
    - TIME MOVING: 1
      - GET ROOM: 2
    - TIME MOVING: 2
      VOTANDO EL ITEM 228
      Tiempo en obtener el contexto: 5
      Tiempo en generar valoración: 2
      IS CHANGED BY RECOMMENDER: 1102
      VOTANDO EL ITEM 91
      Tiempo en obtener el contexto: 3
      Tiempo en generar valoración: 2
      IS CHANGED BY RECOMMENDER: 105
      - GET ROOM: 1
    - TIME MOVING: 1
      - GET ROOM: 1
    - TIME MOVING: 1
   Tiempo en repintar: 1
      - GET ROOM: 1
    - TIME MOVING: 1
      - GET ROOM: 1
    - TIME MOVING: 1
      - GET ROOM: 1
    - TIME MOVING: 1
      - GET ROOM: 1
    - TIME MOVING: 1
      - GET ROOM: 1
    - TIME MOVING: 1
      - GET ROOM: 9
    - TIME MOVING: 9
      - GET ROOM: 1
    - TIME MOVING: 1
      - GET ROOM: 1
    - TIME MOVING: 1
      - GET ROOM: 1
    - TIME MOVING: 1
      - GET ROOM: 1
    - TIME MOVING: 1
      - GET ROOM: 1
    - TIME MOVING: 1
   Tiempo en repintar: 1
      - GET ROOM: 1
    - TIME MOVING: 1
      - GET ROOM: 1
    - TIME MOVING: 1
      - GET ROOM: 1
    - TIME MOVING: 1
      - GET ROOM: 1
    - TIME MOVING: 1
      - GET ROOM: 1
    - TIME MOVING: 1
      - GET ROOM: 1
    - TIME MOVING: 1
      - GET ROOM: 1
    - TIME MOVING: 1
      - GET ROOM: 1
    - TIME MOVING: 1
      - GET ROOM: 1
    - TIME MOVING: 1
      - GET ROOM: 1
    - TIME MOVING: 1
      - GET ROOM: 1
    - TIME MOVING: 1
      - GET ROOM: 1
    - TIME MOVING: 1
      - GET ROOM: 1
    - TIME MOVING: 1
      - GET ROOM: 1
    - TIME MOVING: 1
      - GET ROOM: 1
    - TIME MOVING: 1
      - GET ROOM: 1
    - TIME MOVING: 1
      - *** NEXT MOVEMENT: 1
      - CHANGING LOCATIONS: 1
    - TIME MOVING: 1
      - GET ROOM: 1
    - TIME MOVING: 1
      - GET ROOM: 1
    - TIME MOVING: 1
 -TIEMPO TOTAL BUCLE: 1289
- Time to update users' position: 1289
- Time to repaint: 1
--------------
