#Fri Nov 17 16:43:58 CET 2023
connected_door_1=door_1_88, door_36_90
connected_door_10=door_1_41, door_41_52
connected_door_100=door_1_93, door_3_99
connected_door_101=door_1_50, door_50_52
connected_door_102=door_1_91, door_1_99
connected_door_103=door_1_48, door_48_52
connected_door_104=door_1_95, door_5_99
connected_door_105=door_1_54, door_2_90
connected_door_106=door_1_58, door_6_90
connected_door_11=door_1_57, door_5_90
connected_door_12=door_1_15, door_15_52
connected_door_13=door_1_68, door_16_90
connected_door_14=door_53_52, door_39_90
connected_door_15=door_1_81, door_29_90
connected_door_16=door_1_62, door_10_90
connected_door_17=door_1_83, door_31_90
connected_door_18=door_52_52, door_38_90
connected_door_19=door_59_52, door_45_90
connected_door_2=door_1_5, door_5_52
connected_door_20=door_1_27, door_27_52
connected_door_21=door_1_38, door_38_52
connected_door_22=door_1_47, door_47_52
connected_door_23=door_1_74, door_22_90
connected_door_24=door_1_71, door_19_90
connected_door_25=door_1_10, door_10_52
connected_door_26=door_1_77, door_25_90
connected_door_27=door_1_33, door_33_52
connected_door_28=door_1_97, door_7_99
connected_door_29=door_56_52, door_42_90
connected_door_3=door_1_96, door_6_99
connected_door_30=door_1_94, door_4_99
connected_door_31=door_1_12, door_12_52
connected_door_32=door_1_44, door_44_52
connected_door_33=door_1_63, door_11_90
connected_door_34=door_1_30, door_30_52
connected_door_35=door_1_65, door_13_90
connected_door_36=door_1_67, door_15_90
connected_door_37=door_1_35, door_35_52
connected_door_38=door_1_85, door_33_90
connected_door_39=door_1_23, door_23_52
connected_door_4=door_1_1, door_1_52
connected_door_40=door_1_49, door_49_52
connected_door_41=door_1_51, door_51_52
connected_door_42=door_1_82, door_30_90
connected_door_43=door_1_80, door_28_90
connected_door_44=door_1_34, door_34_52
connected_door_45=door_1_46, door_46_52
connected_door_46=door_1_42, door_42_52
connected_door_47=door_1_31, door_31_52
connected_door_48=door_55_52, door_41_90
connected_door_49=door_1_4, door_4_52
connected_door_5=door_1_72, door_20_90
connected_door_50=door_1_24, door_24_52
connected_door_51=door_54_52, door_40_90
connected_door_52=door_1_26, door_26_52
connected_door_53=door_1_20, door_20_52
connected_door_54=door_1_64, door_12_90
connected_door_55=door_1_13, door_13_52
connected_door_56=door_1_32, door_32_52
connected_door_57=door_1_16, door_16_52
connected_door_58=door_1_60, door_8_90
connected_door_59=door_1_28, door_28_52
connected_door_6=door_1_17, door_17_52
connected_door_60=door_1_9, door_9_52
connected_door_61=door_1_69, door_17_90
connected_door_62=door_1_2, door_2_52
connected_door_63=door_1_45, door_45_52
connected_door_64=door_1_36, door_36_52
connected_door_65=door_1_40, door_40_52
connected_door_66=door_1_92, door_2_99
connected_door_67=door_1_86, door_34_90
connected_door_68=door_1_19, door_19_52
connected_door_69=door_1_56, door_4_90
connected_door_7=door_1_98, door_8_99
connected_door_70=door_1_6, door_6_52
connected_door_71=door_1_55, door_3_90
connected_door_72=door_1_84, door_32_90
connected_door_73=door_1_37, door_37_52
connected_door_74=door_1_3, door_3_52
connected_door_75=door_1_53, door_1_90
connected_door_76=door_1_11, door_11_52
connected_door_77=door_1_76, door_24_90
connected_door_78=door_1_43, door_43_52
connected_door_79=door_1_8, door_8_52
connected_door_8=door_1_70, door_18_90
connected_door_80=door_1_25, door_25_52
connected_door_81=door_1_79, door_27_90
connected_door_82=door_1_59, door_7_90
connected_door_83=door_1_29, door_29_52
connected_door_84=door_1_14, door_14_52
connected_door_85=door_58_52, door_44_90
connected_door_86=door_1_89, door_37_90
connected_door_87=door_1_61, door_9_90
connected_door_88=door_1_39, door_39_52
connected_door_89=door_1_21, door_21_52
connected_door_9=door_46_90, door_9_99
connected_door_90=door_57_52, door_43_90
connected_door_91=door_1_22, door_22_52
connected_door_92=door_1_7, door_7_52
connected_door_93=door_1_66, door_14_90
connected_door_94=door_1_18, door_18_52
connected_door_95=door_1_78, door_26_90
connected_door_96=door_1_73, door_21_90
connected_door_97=door_1_75, door_23_90
connected_door_98=door_1_87, door_35_90
connected_door_99=door_47_90, door_10_99
connected_door_stairs_1=stairs_13, door_42_90
connected_door_stairs_10=stairs_1, door_52_52
connected_door_stairs_11=stairs_8, door_59_52
connected_door_stairs_12=stairs_14, door_43_90
connected_door_stairs_13=stairs_15, door_44_90
connected_door_stairs_14=stairs_3, door_54_52
connected_door_stairs_15=stairs_6, door_57_52
connected_door_stairs_16=stairs_19, door_9_99
connected_door_stairs_17=stairs_5, door_56_52
connected_door_stairs_18=stairs_11, door_40_90
connected_door_stairs_19=stairs_17, door_46_90
connected_door_stairs_2=stairs_10, door_39_90
connected_door_stairs_20=stairs_18, door_47_90
connected_door_stairs_3=stairs_7, door_58_52
connected_door_stairs_4=stairs_4, door_55_52
connected_door_stairs_5=stairs_9, door_38_90
connected_door_stairs_6=stairs_2, door_53_52
connected_door_stairs_7=stairs_16, door_45_90
connected_door_stairs_8=stairs_20, door_10_99
connected_door_stairs_9=stairs_12, door_41_90
connected_invisible_door_1=invisible_door_subroom_1_1_12, invisible_door_subroom_1_2_12
connected_invisible_door_10=invisible_door_subroom_2_3_52, invisible_door_subroom_1_4_52
connected_invisible_door_11=invisible_door_subroom_2_4_52, invisible_door_subroom_1_5_52
connected_invisible_door_12=invisible_door_subroom_2_5_52, invisible_door_subroom_1_6_52
connected_invisible_door_13=invisible_door_subroom_2_6_52, invisible_door_subroom_1_7_52
connected_invisible_door_14=invisible_door_subroom_2_7_52, invisible_door_subroom_1_8_52
connected_invisible_door_15=invisible_door_subroom_2_8_52, invisible_door_subroom_1_9_52
connected_invisible_door_16=invisible_door_subroom_2_9_52, invisible_door_subroom_1_10_52
connected_invisible_door_17=invisible_door_subroom_2_10_52, invisible_door_subroom_1_11_52
